cms-soap  | 
cms-soap  | 2026-02-25T17:18:31.562Z  INFO 1 --- [cms-soap] [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
cms-soap  | 2026-02-25T17:18:31.644Z  INFO 1 --- [cms-soap] [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
cms-soap  | 2026-02-25T17:18:31.688Z  INFO 1 --- [cms-soap] [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1772039911686 with initial instances count: 0
cms-soap  | 2026-02-25T17:18:31.751Z  INFO 1 --- [cms-soap] [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application CMS-SOAP with eureka with status UP
cms-soap  | 2026-02-25T17:18:31.756Z  INFO 1 --- [cms-soap] [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1772039911756, current=UP, previous=STARTING]
cms-soap  | 2026-02-25T17:18:31.777Z  INFO 1 --- [cms-soap] [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_CMS-SOAP/268eb0437067:cms-soap:8081: registering service...
cms-soap  | 2026-02-25T17:18:31.923Z  INFO 1 --- [cms-soap] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path ''
cms-soap  | 2026-02-25T17:18:31.930Z  INFO 1 --- [cms-soap] [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8081
cms-soap  | 2026-02-25T17:18:32.094Z  INFO 1 --- [cms-soap] [           main] l.swiftlogistics.cms.CmsSoapApplication  : Started CmsSoapApplication in 30.725 seconds (process running for 34.588)
cms-soap  | 2026-02-25T17:18:33.242Z  INFO 1 --- [cms-soap] [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_CMS-SOAP/268eb0437067:cms-soap:8081 - registration status: 204
cms-soap  | 2026-02-25T17:19:01.710Z  INFO 1 --- [cms-soap] [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
cms-soap  | 2026-02-25T17:19:01.711Z  INFO 1 --- [cms-soap] [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
cms-soap  | 2026-02-25T17:19:01.711Z  INFO 1 --- [cms-soap] [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
cms-soap  | 2026-02-25T17:19:01.711Z  INFO 1 --- [cms-soap] [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application is null : false
cms-soap  | 2026-02-25T17:19:01.712Z  INFO 1 --- [cms-soap] [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
cms-soap  | 2026-02-25T17:19:01.712Z  INFO 1 --- [cms-soap] [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
cms-soap  | 2026-02-25T17:19:01.712Z  INFO 1 --- [cms-soap] [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
cms-soap  | 2026-02-25T17:19:01.790Z  INFO 1 --- [cms-soap] [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : The response status is 200
cms-soap  | 2026-02-25T17:19:22.436Z  INFO 1 --- [cms-soap] [nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
cms-soap  | 2026-02-25T17:19:22.436Z  INFO 1 --- [cms-soap] [nio-8081-exec-1] o.s.w.t.http.MessageDispatcherServlet    : Initializing Servlet 'messageDispatcherServlet'
cms-soap  | 2026-02-25T17:19:22.444Z  INFO 1 --- [cms-soap] [nio-8081-exec-1] o.s.ws.soap.saaj.SaajSoapMessageFactory  : Creating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
cms-soap  | 2026-02-25T17:19:22.461Z  INFO 1 --- [cms-soap] [nio-8081-exec-1] o.s.w.t.http.MessageDispatcherServlet    : Completed initialization in 24 ms
cms-soap  | 2026-02-25T17:19:22.531Z  WARN 1 --- [cms-soap] [nio-8081-exec-1] o.s.ws.server.EndpointNotFound           : No endpoint mapping found for [SaajSoapMessage {http://schemas.xmlsoap.org/soap/envelope/}Envelope]
cms-soap  | 2026-02-25T17:23:28.929Z  INFO 1 --- [cms-soap] [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
cms-soap  | 2026-02-25T17:24:03.506Z  WARN 1 --- [cms-soap] [nio-8081-exec-6] o.s.ws.server.EndpointNotFound           : No endpoint mapping found for [SaajSoapMessage {http://schemas.xmlsoap.org/soap/envelope/}Envelope]
cms-soap  | 2026-02-25T17:28:30.485Z  INFO 1 --- [cms-soap] [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
cms-soap  | 2026-02-25T17:30:23.898Z  WARN 1 --- [cms-soap] [io-8081-exec-10] o.s.ws.server.EndpointNotFound           : No endpoint mapping found for [SaajSoapMessage {http://schemas.xmlsoap.org/soap/envelope/}Envelope]
eureka    | Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
eureka    | 
eureka    |   .   ____          _            __ _ _
eureka    |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
eureka    | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
eureka    |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
eureka    |   '  |____| .__|_| |_|_| |_\__, | / / / /
eureka    |  =========|_|==============|___/=/_/_/_/
eureka    |  :: Spring Boot ::                (v3.2.5)
eureka    | 
eureka    | 2026-02-25T17:18:03.990Z  INFO 1 --- [eureka-server] [           main] l.s.eureka.EurekaServerApplication       : Starting EurekaServerApplication using Java 17.0.18 with PID 1 (/app/app.jar started by root in /app)
eureka    | 2026-02-25T17:18:03.996Z  INFO 1 --- [eureka-server] [           main] l.s.eureka.EurekaServerApplication       : No active profile set, falling back to 1 default profile: "default"
eureka    | 2026-02-25T17:18:13.188Z  INFO 1 --- [eureka-server] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=d15412a2-dedd-38bc-86c9-0f5a35ebb0de
eureka    | 2026-02-25T17:18:13.541Z  WARN 1 --- [eureka-server] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
eureka    | 2026-02-25T17:18:13.574Z  WARN 1 --- [eureka-server] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
eureka    | 2026-02-25T17:18:15.399Z  INFO 1 --- [eureka-server] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8761 (http)
eureka    | 2026-02-25T17:18:15.448Z  INFO 1 --- [eureka-server] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
eureka    | 2026-02-25T17:18:15.450Z  INFO 1 --- [eureka-server] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
eureka    | 2026-02-25T17:18:15.714Z  INFO 1 --- [eureka-server] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
eureka    | 2026-02-25T17:18:15.721Z  INFO 1 --- [eureka-server] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 11364 ms
eureka    | Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
eureka    | 2026-02-25T17:18:22.100Z  INFO 1 --- [eureka-server] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
eureka    | 2026-02-25T17:18:22.106Z  INFO 1 --- [eureka-server] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
eureka    | 2026-02-25T17:18:23.176Z  INFO 1 --- [eureka-server] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
eureka    | 2026-02-25T17:18:23.180Z  INFO 1 --- [eureka-server] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
eureka    | 2026-02-25T17:18:29.056Z  WARN 1 --- [eureka-server] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
eureka    | 2026-02-25T17:18:29.273Z  INFO 1 --- [eureka-server] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
eureka    | 2026-02-25T17:18:29.411Z  INFO 1 --- [eureka-server] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
eureka    | 2026-02-25T17:18:29.418Z  INFO 1 --- [eureka-server] [           main] com.netflix.discovery.DiscoveryClient    : Client configured to neither register nor query for data.
eureka    | 2026-02-25T17:18:29.450Z  INFO 1 --- [eureka-server] [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1772039909437 with initial instances count: 0
eureka    | 2026-02-25T17:18:29.677Z  INFO 1 --- [eureka-server] [           main] c.n.eureka.DefaultEurekaServerContext    : Initializing ...
eureka    | 2026-02-25T17:18:29.698Z  INFO 1 --- [eureka-server] [           main] c.n.eureka.cluster.PeerEurekaNodes       : Adding new peer nodes [http://localhost:8761/eureka/]
eureka    | 2026-02-25T17:18:30.500Z  INFO 1 --- [eureka-server] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
eureka    | 2026-02-25T17:18:30.501Z  INFO 1 --- [eureka-server] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
eureka    | 2026-02-25T17:18:30.502Z  INFO 1 --- [eureka-server] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
eureka    | 2026-02-25T17:18:30.513Z  INFO 1 --- [eureka-server] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
eureka    | 2026-02-25T17:18:31.185Z  INFO 1 --- [eureka-server] [           main] c.n.eureka.cluster.PeerEurekaNodes       : Replica node URL:  http://localhost:8761/eureka/
eureka    | 2026-02-25T17:18:31.307Z  INFO 1 --- [eureka-server] [           main] c.n.e.registry.AbstractInstanceRegistry  : Finished initializing remote region registries. All known remote regions: []
eureka    | 2026-02-25T17:18:31.320Z  INFO 1 --- [eureka-server] [           main] c.n.eureka.DefaultEurekaServerContext    : Initialized
eureka    | 2026-02-25T17:18:31.507Z  INFO 1 --- [eureka-server] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
eureka    | 2026-02-25T17:18:32.001Z  INFO 1 --- [eureka-server] [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application EUREKA-SERVER with eureka with status UP
eureka    | 2026-02-25T17:18:32.106Z  INFO 1 --- [eureka-server] [       Thread-9] o.s.c.n.e.server.EurekaServerBootstrap   : isAws returned false
eureka    | 2026-02-25T17:18:32.108Z  INFO 1 --- [eureka-server] [       Thread-9] o.s.c.n.e.server.EurekaServerBootstrap   : Initialized server context
eureka    | 2026-02-25T17:18:32.109Z  INFO 1 --- [eureka-server] [       Thread-9] c.n.e.r.PeerAwareInstanceRegistryImpl    : Got 1 instances from neighboring DS node
eureka    | 2026-02-25T17:18:32.110Z  INFO 1 --- [eureka-server] [       Thread-9] c.n.e.r.PeerAwareInstanceRegistryImpl    : Renew threshold is: 1
eureka    | 2026-02-25T17:18:32.121Z  INFO 1 --- [eureka-server] [       Thread-9] c.n.e.r.PeerAwareInstanceRegistryImpl    : Changing status to UP
eureka    | 2026-02-25T17:18:32.179Z  INFO 1 --- [eureka-server] [       Thread-9] e.s.EurekaServerInitializerConfiguration : Started Eureka Server
eureka    | 2026-02-25T17:18:32.185Z  INFO 1 --- [eureka-server] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8761 (http) with context path ''
eureka    | 2026-02-25T17:18:32.187Z  INFO 1 --- [eureka-server] [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8761
eureka    | 2026-02-25T17:18:32.272Z  INFO 1 --- [eureka-server] [           main] l.s.eureka.EurekaServerApplication       : Started EurekaServerApplication in 32.486 seconds (process running for 36.222)
eureka    | 2026-02-25T17:18:32.495Z  INFO 1 --- [eureka-server] [nio-8761-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
eureka    | 2026-02-25T17:18:32.495Z  INFO 1 --- [eureka-server] [nio-8761-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
eureka    | 2026-02-25T17:18:32.509Z  INFO 1 --- [eureka-server] [nio-8761-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 13 ms
eureka    | 2026-02-25T17:18:33.139Z  INFO 1 --- [eureka-server] [nio-8761-exec-1] c.n.e.registry.AbstractInstanceRegistry  : Registered instance CMS-SOAP/268eb0437067:cms-soap:8081 with status UP (replication=false)
eureka    | 2026-02-25T17:18:34.150Z  INFO 1 --- [eureka-server] [nio-8761-exec-2] c.n.e.registry.AbstractInstanceRegistry  : Registered instance CMS-SOAP/268eb0437067:cms-soap:8081 with status UP (replication=true)
eureka    | 2026-02-25T17:18:40.210Z  INFO 1 --- [eureka-server] [nio-8761-exec-4] c.n.e.registry.AbstractInstanceRegistry  : Registered instance SWIFTTRACK-CORE/fe5ab6dd5cb4:swifttrack-core:8080 with status UP (replication=false)
eureka    | 2026-02-25T17:18:40.723Z  INFO 1 --- [eureka-server] [nio-8761-exec-5] c.n.e.registry.AbstractInstanceRegistry  : Registered instance SWIFTTRACK-CORE/fe5ab6dd5cb4:swifttrack-core:8080 with status UP (replication=true)
eureka    | 2026-02-25T17:18:57.603Z  WARN 1 --- [eureka-server] [nio-8761-exec-6] c.n.e.registry.AbstractInstanceRegistry  : DS: Registry: lease doesn't exist, registering resource: ROS-REST - 98c1ebc379a7:ros-rest:8082
eureka    | 2026-02-25T17:18:57.603Z  WARN 1 --- [eureka-server] [nio-8761-exec-6] c.n.eureka.resources.InstanceResource    : Not Found (Renew): ROS-REST - 98c1ebc379a7:ros-rest:8082
eureka    | 2026-02-25T17:18:57.677Z  INFO 1 --- [eureka-server] [nio-8761-exec-8] c.n.e.registry.AbstractInstanceRegistry  : Registered instance ROS-REST/98c1ebc379a7:ros-rest:8082 with status UP (replication=false)
eureka    | 2026-02-25T17:18:58.192Z  INFO 1 --- [eureka-server] [nio-8761-exec-9] c.n.e.registry.AbstractInstanceRegistry  : Registered instance ROS-REST/98c1ebc379a7:ros-rest:8082 with status UP (replication=true)
eureka    | 2026-02-25T17:18:59.367Z  WARN 1 --- [eureka-server] [nio-8761-exec-1] c.n.e.registry.AbstractInstanceRegistry  : DS: Registry: lease doesn't exist, registering resource: WMS-TCP - 944fa812ccd9:wms-tcp
eureka    | 2026-02-25T17:18:59.367Z  WARN 1 --- [eureka-server] [nio-8761-exec-1] c.n.eureka.resources.InstanceResource    : Not Found (Renew): WMS-TCP - 944fa812ccd9:wms-tcp
eureka    | 2026-02-25T17:18:59.391Z  INFO 1 --- [eureka-server] [nio-8761-exec-2] c.n.e.registry.AbstractInstanceRegistry  : Registered instance WMS-TCP/944fa812ccd9:wms-tcp with status UP (replication=false)
